Project,Total run,Failure,Error,Skipped,Failed,Commit
jackson-dataformat-xml,141,0,0,0,,0068fedd1e88b6c62167ff5322e93de6622ad73c
jackson-dataformat-xml,178,0,0,0,,0115c45dbe394488f2ce81123a021e09bedaef2b
jackson-dataformat-xml,140,0,0,0,,02168a39288d7974a1014146ecc21384b92f429d
jackson-dataformat-xml,132,0,0,0,,025d185e25fcfd6f642b2a226510131a0aaac866
jackson-dataformat-xml,143,0,0,0,,02b557540d11ef9d791effda95e8f7093fc2e5fb
jackson-dataformat-xml,132,0,0,0,,030fe0ec3985b3ca320ebca56f8032473b456209
jackson-dataformat-xml,214,0,0,0,,031aa5e10325929e16e24e2192a76442196fe74c
jackson-dataformat-xml,211,0,0,0,,04014bf4c34931241f4ddcdc14cd439060a55a6b
jackson-dataformat-xml,143,0,0,0,,0410709ea72f867ba88dcdd6f34d3dc088bbd21a
jackson-dataformat-xml,157,0,0,0,,049392bd940018030eee6e3012c6e21b862fe7d2
jackson-dataformat-xml,142,0,0,0,,0521d21d66147a85f17682dcc1fee6a4720c8351
jackson-dataformat-xml,201,0,0,0,,05faf562de4891ad680ec8c455928f9f29bd7c83
jackson-dataformat-xml,205,0,0,0,,065b3ca3d7115f382433bfa0344055b1194baf87
jackson-dataformat-xml,150,0,0,0,,06b2537c85cadc5c94313a259860a506d6fc62ce
jackson-dataformat-xml,156,0,0,0,,06c4283e36375908d29af960e3cc834309df544b
jackson-dataformat-xml,132,0,0,0,,0832c948cd0905d9bf9d9513536b8190792ddb2d
jackson-dataformat-xml,201,0,0,0,,083eaba5e6128832668234da7f249bb18381cadd
jackson-dataformat-xml,140,0,0,0,,09db8e1ce1d2ecf0ad4ad4b0d8335999f42577be
jackson-dataformat-xml,197,0,0,0,,0bd3c3a7bee55e25b593cfe923c1d53b731a4f4c
jackson-dataformat-xml,132,0,0,0,,0cf1363eb09ead163dbfb945f5eddd302e19dc85
jackson-dataformat-xml,201,0,0,0,,0d09d170906e222a297cf8015b46726d8e3c49b0
jackson-dataformat-xml,142,0,0,0,,0d30430d78918a3e01bec62a5192a584cc56ce88
jackson-dataformat-xml,201,0,0,0,,0d451e635d8e7d62c94f10ddc7983e7ce25793e8
jackson-dataformat-xml,142,0,0,0,,0dab9d624e7d2fe795c478cd8374aec9477ce3da
jackson-dataformat-xml,205,0,0,0,,0db348b080c64a8ee0aeb8f45e1ace1c8372d0c7
jackson-dataformat-xml,141,0,0,0,,0f2e4b3fc24fe2f16538c15f1dbfb2858f19cb78
jackson-dataformat-xml,134,0,0,0,,101fa47242d8546196b64ffc91136b36de21db1d
jackson-dataformat-xml,139,0,0,0,,10dd3f59f1bcc1a127aa59a38f8b3e47a1a49d57
jackson-dataformat-xml,201,0,0,0,,117a2384d5e5ade177c497c9fc05653e06d6fbeb
jackson-dataformat-xml,178,0,0,0,,121ba9d6d07e0d642c3101d36ec66cb63976acf0
jackson-dataformat-xml,213,0,0,0,,13577ec7e4aae18e354e03d4ab9866fcd11b4338
jackson-dataformat-xml,134,0,0,0,,1467d1310255c09cdf8fbf4b7b0769e5fd333808
jackson-dataformat-xml,143,0,0,0,,14cbba2d9eb704239e93b4c7d78bd0f19e648ab9
jackson-dataformat-xml,132,0,0,0,,14e23f20294be401af5b4c549bf73126888c944f
jackson-dataformat-xml,132,0,0,0,,150283a55495eb77009d59e8f5d69e0f5e1cefbc
jackson-dataformat-xml,143,0,0,0,,17a7ef86d19760161e98593e29a957494e54b25a
jackson-dataformat-xml,143,0,0,0,,17d71de2bc94820c024c85f6b085d3a77983fc82
jackson-dataformat-xml,178,0,0,0,,17f39695b24bbf0e8fa1fb86cbb5347d7ddadefc
jackson-dataformat-xml,143,0,0,0,,1819c1449ef256ae37417ff770225a2de626d0b9
jackson-dataformat-xml,139,0,0,0,,18bf45f9240dbf359880849192823d3c9bd15989
jackson-dataformat-xml,139,0,0,0,,19353dd0493c77a6edc1684161a462ae90e9ea07
jackson-dataformat-xml,137,0,0,0,,19ece314d1746ef53bbddb3e5af5a4c7790093bf
jackson-dataformat-xml,178,0,0,0,,1b379ef8b40d60c8b25924304cdbf93ed5b67608
jackson-dataformat-xml,132,0,0,0,,1b8403d401ea4e87b413e8733b05c52dae350158
jackson-dataformat-xml,132,0,0,0,,1beab73e25b74f90bb591c8cd8fabd268ed424b3
jackson-dataformat-xml,131,0,0,0,,1c953832f907debe3711c24804ea3ef9259c0d59
jackson-dataformat-xml,142,0,0,0,,1cb421f9733c1afb80cd3e4653142784fccc3263
jackson-dataformat-xml,139,0,0,0,,1d396ff59dd5885ebf558e67ee3b6d289552fc57
jackson-dataformat-xml,197,0,0,0,,1d8fb775b6ae18b4f8b56227bf5102e37b341100
jackson-dataformat-xml,213,0,0,0,,1ec1158cf3cde5103dd5c46bcf12f09f4cd69d62
jackson-dataformat-xml,208,0,0,0,,1ecd22a73e46246d893a4d5776461c4c2e768955
jackson-dataformat-xml,133,0,0,0,,1f1abf0bf5e3876f83dfc88ca20e0d13d4f67a1e
jackson-dataformat-xml,133,0,0,0,,1f4e2a9fb4c8c0c58e4c8da184d3fcb76a7903e9
jackson-dataformat-xml,263,0,0,0,,2054974b6e1f09362ec57d07bef0186bfde94b23
jackson-dataformat-xml,201,0,0,0,,21869b4e4d24a3c5e5ecb4bafdcbf031e5ab4f6d
jackson-dataformat-xml,196,0,0,0,,21ed3ad7f3ec0d2c8ae6a7e96dd043dc96839ff1
jackson-dataformat-xml,263,0,0,0,,2226bf46c04920ceea15734a8f65e722e25cd3c1
jackson-dataformat-xml,203,0,0,0,,225d67048b2b5a8d26224d8bfc8b9b41eec1886e
jackson-dataformat-xml,157,0,0,0,,22bdce1eb0e991a18e46582acc1f3f70e4152d39
jackson-dataformat-xml,183,0,0,0,,232c47529749eb26cfea61de86cccad90677fef4
jackson-dataformat-xml,139,0,0,0,,23ab583c46a6a20b0c1232ebb91b16d4058c7502
jackson-dataformat-xml,263,0,0,0,,23ee56f4d13f7857f2ab8bd1835053c36ba34402
jackson-dataformat-xml,203,0,0,0,,242c869ba462c4187e1519f99029f41186aed99c
jackson-dataformat-xml,137,0,0,0,,24a10cedfe7a7db58121619626fc51b31cbe400a
jackson-dataformat-xml,159,0,0,0,,25485b84a63dd46194a4cf84bf1e283f12dfba18
jackson-dataformat-xml,196,0,0,0,,26087df80a8c11acc295f3c13915dcc83e151817
jackson-dataformat-xml,154,0,0,0,,26489160dd9d5aba67ed324571c27d325049ad14
jackson-dataformat-xml,185,0,0,0,,266c50ef09664b8e680dde4741cddc69142acd30
jackson-dataformat-xml,132,0,0,0,,272d6958bf7df7beb125c4ccbd5be5f99f7c1976
jackson-dataformat-xml,183,0,0,0,,27349ac96672113d275058c32db0fbd852579dcf
jackson-dataformat-xml,197,0,0,0,,2778e1f00bee78976efdc4e522d226e1e0196287
jackson-dataformat-xml,128,0,0,0,,28192ab78ee1f48fe185357d385e91a9e4fff786
jackson-dataformat-xml,137,0,0,0,,28cf99992edb37767d652a1c4d6b2aa0a15a5cd0
jackson-dataformat-xml,201,0,0,0,,28ee8a538f660c16a45a2d60143d9e3cdc1741e3
jackson-dataformat-xml,141,0,0,0,,296169ccf557870bf9f1bbdbd91d00c2de11e399
jackson-dataformat-xml,185,0,0,0,,2a65f5f48107291f9f071aa3c89a5b73874a013d
jackson-dataformat-xml,149,0,0,0,,2ab0ce5178ffbb836ea57a4a558b0ab1a4754ea7
jackson-dataformat-xml,196,0,0,0,,2bc25e43f855f6529ef940b573aa136085709c8c
jackson-dataformat-xml,143,0,0,0,,2c5f6f4e0f7bbcfa566fbc91ee57baf8dd7a371a
jackson-dataformat-xml,197,0,0,0,,2d911fe6fa62d486586ce85acde9bb9794496b67
jackson-dataformat-xml,132,1,9,0,"['TestIndentation.testSimpleMap', 'TextValueTest.testSerializeAsText', 'ListDeserializationTest.testWrappedList', 'ListDeserializationTest.testWrappedListWithGetters', 'RootListHandlingTest.testArraySerialization', 'RootListHandlingTest.testListSerialization', 'TestIndentation.testSimpleStringBean', 'TestIndentation.testEmptyElem', 'TestIndentation.testWithAttr', 'TestIndentation.testSimpleIntBean']",2de36254c53999e77cf9ff7221cea8206f7e0a46
jackson-dataformat-xml,128,0,0,0,,2e58290ee0f8fdde877392878221e5393708393c
jackson-dataformat-xml,143,0,0,0,,3056dfcf5a43f27e43271e1728973e45add6f479
jackson-dataformat-xml,137,0,0,0,,32f9b60809c457b4751dfe045cf19c8387f5a043
jackson-dataformat-xml,155,0,0,0,,3323d08b26cbc5869deaf617b56a54da4581809e
jackson-dataformat-xml,201,0,0,0,,332b8661f0359f75e6f99444517422ac226b9ce9
jackson-dataformat-xml,131,0,0,0,,34f07390462b3d1abf7cce70f905a3272e5d3a1b
jackson-dataformat-xml,197,0,0,0,,3578d8541e9f052446961572fb4bb4b951e09977
jackson-dataformat-xml,207,0,0,0,,35f7fcfb765036ddfa66e23574f3f82654980a2d
jackson-dataformat-xml,157,0,0,0,,3624896c53ff6dc656d5589806a1c6c929059144
jackson-dataformat-xml,190,0,0,0,,3633a7db7303ecb87228960ab399280e05264549
jackson-dataformat-xml,143,0,0,0,,364143284e53e0a027478acd26ea766c8df60f92
jackson-dataformat-xml,139,0,0,0,,3673c0645333dccf06933cbda4810197872cb7a6
jackson-dataformat-xml,142,0,0,0,,37296145fd21d10eb0661650095b2cffb7bb6cb6
jackson-dataformat-xml,139,0,0,0,,372eddd33624ac32ff2c07ba4a136bd165435e1a
jackson-dataformat-xml,196,0,0,0,,3734729d7c0bbcf71b4dadacf8ba7115c2e69f55
jackson-dataformat-xml,142,0,0,0,,37368bce4e388414916e9e16f5262204fceac41d
jackson-dataformat-xml,141,0,0,0,,37eb331acce08142ad027f127c355f9b462fe9e0
jackson-dataformat-xml,142,0,0,0,,38394f0c65811f9edf9c0fff593f621408e3cd64
jackson-dataformat-xml,149,0,0,0,,38e7afea5efe2ca6ec71c470ad1cd2b9707c5f43
jackson-dataformat-xml,139,0,0,0,,3932476e5d5c38d3e6fbf8ad56310d0e3e370423
jackson-dataformat-xml,142,0,0,0,,39c8c7b5218cc6d510ab51b6974ddd34f6bab8b7
jackson-dataformat-xml,132,0,0,0,,3b75f464095e68a77318e350e62612e34c6aaef9
jackson-dataformat-xml,141,0,0,0,,3bb5950744128985ff771091f4238d279416720d
jackson-dataformat-xml,201,0,0,0,,3c6540a59c3471a26fc2a4c35d8da96bcd8959f5
jackson-dataformat-xml,150,0,0,0,,3cc587d2743109dc8268bebaa3a1da2d73b2397f
jackson-dataformat-xml,132,0,0,0,,3e50b0c791c7018179a5f4b7a7f9d3b1d2fae6cb
jackson-dataformat-xml,201,0,0,0,,3eadc655892480b715f1255b9669f1b8f1494a10
jackson-dataformat-xml,136,0,0,0,,3edad6c637cbc9fe364f4c93cb17d82d96b293d1
jackson-dataformat-xml,178,0,0,0,,3f4c8620ab3c2cc45c0c426bd9f17940d59f81c3
jackson-dataformat-xml,143,0,0,0,,3fb6af6fcb2d4c8aad6c5c524b0f458b2f6f3c72
jackson-dataformat-xml,166,0,0,0,,40e4ea80f77865bd8a548670fe24aafff94291f6
jackson-dataformat-xml,158,0,0,0,,41001739d6efb1929c79960480114a859b32fc92
jackson-dataformat-xml,158,0,0,0,,41317a30cf3667834978dd9b6a888ab7aee0b242
jackson-dataformat-xml,205,0,0,0,,426a52ce9e2990a1ae6078a50844de2213adf1c9
jackson-dataformat-xml,210,0,0,0,,426b2d93d5849a5005adb18b1c2ac8b5ad780b9b
jackson-dataformat-xml,143,0,0,0,,4289b809ddef4a8a92ceff5aaef5639ef5fd0e35
jackson-dataformat-xml,137,0,0,0,,4316c7653c9d81cd9f4fcbf6b04c9d5e474a030d
jackson-dataformat-xml,141,0,0,0,,4330471f9bd084092d1f5124839a17c74a4c14fd
jackson-dataformat-xml,200,0,0,0,,43d8393f8afb41f12b2a89d169e469763346993a
jackson-dataformat-xml,209,0,0,0,,43ddaac1661bd061f016b8db422c9355e5f2a2b7
jackson-dataformat-xml,139,0,0,0,,43ec2dd9edc7d2a3b4a00280248e6763257da2e6
jackson-dataformat-xml,139,0,0,0,,45c24611bbf24bf895da89d01b0115e44f7529d8
jackson-dataformat-xml,133,0,0,0,,45f912be6829e2748d7048524bf897b9a2222dac
jackson-dataformat-xml,133,0,0,0,,471b123b91833885f858e70e7aa541db11c24fbe
jackson-dataformat-xml,139,0,0,0,,472f756d9160dc94dc31a14022036afa2db28146
jackson-dataformat-xml,140,0,0,0,,476030bd2dbcee05d4dc7620f5aab14137f6b380
jackson-dataformat-xml,142,0,0,0,,477b14790d62a971d0892143fdbeecd28915896f
jackson-dataformat-xml,140,0,0,0,,48759e9822db9d7cbdf69faf519836e4c92ab5b1
jackson-dataformat-xml,201,0,0,0,,49357b7e0f38a5ebb58a9a1971d0fce687f32409
jackson-dataformat-xml,192,0,0,0,,4938036087bed3ebdfaf6c98db14d269179c30a8
jackson-dataformat-xml,131,0,0,0,,496cb5e721177c829878a8ee690497b2a75a4525
jackson-dataformat-xml,132,0,0,0,,49f9151f9411a8fac1be6c4256db9799a3b2324e
jackson-dataformat-xml,143,0,0,0,,4a3a3e83d1165fce73182ba7e128dd13073a8006
jackson-dataformat-xml,156,0,0,0,,4bce41423eb3b2b78264fad2e62e008420c66dc3
jackson-dataformat-xml,142,0,0,0,,4c6a8b996ac608251fa63286d6c322251910ca63
jackson-dataformat-xml,201,0,0,0,,4cdf2e983cc655302ddf8df94aacd4e5de4d3c24
jackson-dataformat-xml,201,0,0,0,,4d4e09b226206f8f0da4ad1c63255ae8622a00c5
jackson-dataformat-xml,137,0,0,0,,4e793c54ca9de593643b2b6e505a1dd094bce994
jackson-dataformat-xml,134,1,0,0,,4f19b571873a68a6115eb66451ad69e5888bf879
jackson-dataformat-xml,158,0,0,0,,4f2d81b779bb2b3e1af9fd2d6976bedf36dcfabe
jackson-dataformat-xml,199,0,0,0,,4f5fb6b98cdcc20a787fd8367e491f8aa68b53ee
jackson-dataformat-xml,198,1,0,0,['XsiNil354Test.testDoesNotAffectHierarchy'],521b8df14316580d56a422a037a67eadf886a76f
jackson-dataformat-xml,213,0,0,0,,526dbbb085a1c10e2cb2e8b65d64a1e3410aa81d
jackson-dataformat-xml,178,0,0,0,,52a5231bf1201fac2f9d01730f05b5489e35b41f
jackson-dataformat-xml,143,0,0,0,,52acff2f223ef2a5c27e867fac2fd9a044b3a2ce
jackson-dataformat-xml,183,0,0,0,,5432b7a9269d602de9f0b498394e7c8bd08a4fd9
jackson-dataformat-xml,197,0,0,0,,5436c9bb597d77a23875bc97257c69a91f8bc54c
jackson-dataformat-xml,201,0,0,0,,54ac0ab3c2eb6eee298a28430a8b4cc1a5643646
jackson-dataformat-xml,142,0,0,0,,54f1d76fb33fdd30d1b3d27e057cc280723204ea
jackson-dataformat-xml,183,0,0,0,,554ae553c79b439a9ebb1c5b608aa47e9faec91f
jackson-dataformat-xml,132,0,0,0,,55586db4143db15023f83c78814889efec10d972
jackson-dataformat-xml,207,0,0,0,,55fd5f32c31b9180ca9b25a501558b09fba66978
jackson-dataformat-xml,190,0,0,0,,562c8cdd45e6dd00609d7d4afd13ffb4f2d4052c
jackson-dataformat-xml,213,0,0,0,,5637ec7bc20d7918447f55c79628dd89bfd4d451
jackson-dataformat-xml,201,0,0,0,,57dc26fcd91edd7d806c1ee89bc320d6f7e2265b
jackson-dataformat-xml,157,0,0,0,,57e37475b41031863f530545c113b9d2b7fb4bd2
jackson-dataformat-xml,132,0,0,0,,586471a792aa1552da95fa670e4396df900deb2c
jackson-dataformat-xml,178,0,0,0,,5877fb0c0bc9fd2fda5413250d81ac73787ce82c
jackson-dataformat-xml,137,0,0,0,,5a836f41f97ce218d594e0594edd6b980f48450a
jackson-dataformat-xml,190,0,0,0,,5cea699fcc662c9910a72103154810f77270c3a2
jackson-dataformat-xml,140,0,0,0,,5d2c79b2f7d986d33d5efac48948f05cdacc97be
jackson-dataformat-xml,201,0,0,0,,5d525a154092922b1b16abd0b8ac01299aae29b9
jackson-dataformat-xml,197,0,0,0,,5db5ec2c15adf7a8d0dba12a9b54ab627d616683
jackson-dataformat-xml,154,0,0,0,,5dee19ee645f2f4996acfa1f8fa79c3ab6875f84
jackson-dataformat-xml,201,0,0,0,,5e14644fe31d1f8815c64fd956cd588e5d7b91fc
jackson-dataformat-xml,213,0,0,0,,5ef370a118edf6da3f4ffdf718e78cf8bf781de6
jackson-dataformat-xml,213,0,0,0,,5f68d81ee60424fbf4925dd9c95a583fe7b90632
jackson-dataformat-xml,201,0,0,0,,60443a75534163f3d19cd35a346601358cef585e
jackson-dataformat-xml,150,0,0,0,,60e07aa1f275ba8976cfd2ed43038bcb7205c953
jackson-dataformat-xml,137,0,0,0,,61216ba98b63b563c3d017ad9afbd981df391b77
jackson-dataformat-xml,196,0,0,0,,617201ccbb28c77a90a3e1f47b7ab71819879fb5
jackson-dataformat-xml,201,0,0,0,,61784088c0a8045386891fabf65b73fb5a028275
jackson-dataformat-xml,150,0,0,0,,63c121e7bf503a353f714e6cc70c6365a61ec3db
jackson-dataformat-xml,196,0,0,0,,63d7c3e394209bdded0d162014c00a4be5ebfafe
jackson-dataformat-xml,201,0,0,0,,6408a6800ef0cdaeb33d55afd903bf26edff8a95
jackson-dataformat-xml,132,0,0,0,,64796277fea3592abf1e5224410d3dee59261eba
jackson-dataformat-xml,192,0,0,0,,648d5f9c78858d389e10a2a2d930b578e9042d29
jackson-dataformat-xml,178,0,0,0,,654bf663b3b5873366bbec74e8b4594e73545ff0
jackson-dataformat-xml,157,0,0,0,,6554588bb7295fbd2d0c580efd8b9cbc0b501418
jackson-dataformat-xml,158,0,0,0,,656e965a10aaab948b0c2a21a0d9fa177411299f
jackson-dataformat-xml,143,0,0,0,,6586006d31a2e452e8d0ac81cca25cab36056913
jackson-dataformat-xml,213,0,0,0,,65a268e522abc97a9b621756cf07bf4406dd4c3b
jackson-dataformat-xml,132,0,0,0,,672432e1dfab085f4c31ae551f2a82371276d002
jackson-dataformat-xml,192,0,0,0,,6ab836ea6c231d8d7dda9f044e63e225305cab14
jackson-dataformat-xml,201,0,0,0,,6ad860cf4b3f9ba43e7a74a701c48881f305f253
jackson-dataformat-xml,141,0,0,0,,6b017bf29037948e396b76284fdb9a248752a847
jackson-dataformat-xml,212,0,0,0,,6c46d9b992acb4071e479cc450b3b3ee9e9ce5ab
jackson-dataformat-xml,134,0,0,0,,6ddfe411388616c00b86e53d547d9c9f3d4c3479
jackson-dataformat-xml,132,0,0,0,,6e82884f4f4da0cba11035603b98ee8e6424ebf4
jackson-dataformat-xml,143,0,0,0,,6ed0d6dc31635a58d663cfd622167b9f10766b4c
jackson-dataformat-xml,141,0,0,0,,70378e97b6afd668345026364230f98e7f0ebd38
jackson-dataformat-xml,190,0,0,0,,70add5b8fc685fd8d37e470bf9f1e10ff9d0a794
jackson-dataformat-xml,132,0,0,0,,70be8601be0b1fac1d8d7d86109e1856aa9df5a9
jackson-dataformat-xml,128,0,0,0,,70f1a636f7b2fef217a297af5cd3a35717281b6a
jackson-dataformat-xml,143,0,0,0,,711cbf7dba040a6e690eb9ef156b1dc4cce87ae8
jackson-dataformat-xml,132,0,0,0,,7132a799d9fbba9d7a61f38e21a74616cc95f6b2
jackson-dataformat-xml,132,0,0,0,,72dc459fea8acf451259797446bdaaabdfcac1be
jackson-dataformat-xml,133,0,0,0,,730bdade49d7d77cae7de5187ec8ab9088239159
jackson-dataformat-xml,131,0,0,0,,74effc8a2fb89c690460edeed115a60182625814
jackson-dataformat-xml,149,0,0,0,,756e4f7a5cbbc24d4800907f6dcfc4806df3ace2
jackson-dataformat-xml,143,0,0,0,,75c803722a92fcbf8918138a9f04451bcf43a3c7
jackson-dataformat-xml,185,0,0,0,,75e96084c60e4d41c934a2908253a43db52f72e0
jackson-dataformat-xml,132,0,0,0,,764f38b9fa15913c3b683327ebfd79a2a6b32604
jackson-dataformat-xml,134,0,0,0,,76a9637043af607643a256e8b990125cafb1c768
jackson-dataformat-xml,143,0,0,0,,76aaf6f6be7cc400971b001467f131beb97fc800
jackson-dataformat-xml,139,0,0,0,,7749b6f60605d115375eb3461f0fa5be4d8d7334
jackson-dataformat-xml,185,0,0,0,,7750c17a1100a680f024cf154fca24ab95c437ec
jackson-dataformat-xml,158,0,0,0,,77769995f7b298df1fcdb86a0e576187ebc4151f
jackson-dataformat-xml,142,0,0,0,,77a71f2019d46e764e2e7748e86248dff55a9d9c
jackson-dataformat-xml,157,0,0,0,,78537d60eead78ee89c936601850d42ca3360da8
jackson-dataformat-xml,201,0,0,0,,78c284b4886650a6bf660c3ae5778dc8aeb98f90
jackson-dataformat-xml,132,0,0,0,,78e0e742b5c0862a88fadd80be5135d3edddcaa0
jackson-dataformat-xml,140,0,0,0,,79a4b57f2bbe08ce46e6dabb0a8b76f4a787141c
jackson-dataformat-xml,212,0,0,0,,7a06666977f99a6f5bd6820e7890d7b2cd8ad635
jackson-dataformat-xml,158,0,4,0,"['SimpleStringValuesTest.testStringArrayWithAttribute', 'SimpleStringValuesTest.testEmptyElementToString', 'SimpleStringValuesTest.testStringWithAttribute', 'SimpleStringValuesTest.testStringsWithAttribute']",7ac573b077529036c7d396ff776a571f3ed1a2a3
jackson-dataformat-xml,196,0,0,0,,7c100891082fa3ee9db8b66b4c277c25f55edfdd
jackson-dataformat-xml,132,0,0,0,,7c7e8c9b18ee0ed8bc2a0275079c883f2d7d3410
jackson-dataformat-xml,143,0,0,0,,7d2255fa1f8706cede211c00622cd8be1a18b764
jackson-dataformat-xml,132,0,0,0,,7d24a77965460f8a6a3f61b3c9b49843e0e1def9
jackson-dataformat-xml,197,0,0,0,,7d7a3b0aba255389d199980dfe80b49927838057
jackson-dataformat-xml,196,0,0,0,,7d9ff0ccf568b5f75327aa0479903ab7db2a1245
jackson-dataformat-xml,149,0,0,0,,7df1d649cbcc2a6c7650c7f301c54fb138f66883
jackson-dataformat-xml,143,0,0,0,,7ebf8cdc26db1630e65f36895a93105850607853
jackson-dataformat-xml,142,0,0,0,,7ec72fcd448887cf8b6205fad4f5fd1e84fa07aa
jackson-dataformat-xml,264,0,0,0,,7fdb1a43c78c54baa12271c98ff0d98e44d9c969
jackson-dataformat-xml,178,0,0,0,,800972950c358ef2f1e7d6fc80682ec322234a46
jackson-dataformat-xml,178,0,0,0,,801b4690889a0baf1dd34e05da215a829a3b9b92
jackson-dataformat-xml,201,0,0,0,,80dfd57d6a0d132efb4d05dc6baba24d40d3a9dd
jackson-dataformat-xml,183,0,0,0,,81bcf121b935d58e947c5e75f78d2d254cce3482
jackson-dataformat-xml,134,0,0,0,,8219b019f92fb853e21a1d6ed586b57097492307
jackson-dataformat-xml,196,0,0,0,,83c5c723a080f5a11b2ab752fe6e7955374a9abd
